Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\othed\bis\BIS\floors\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\core\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\attributes\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\buildings\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\colleges\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\core\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\colleges\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\buildings\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\floors\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\attributes\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1724829214.8339112
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1724829214.177662
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1724829214.6776595
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1724829214.7245355
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1724829214.177662
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1724829215.5839114
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1724829214.8964107
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1724829214.5370352
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\google\oauth2\_client.py first seen with mtime 1724829260.41342
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1724829214.9276717
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\BIS\colleges\admin.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1724829214.8339112
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1724829215.5682864
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1724829214.7245355
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\type\error.py first seen with mtime 1724829260.460302
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1724829214.0214095
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1724829214.9276717
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1724829214.9901714
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1724829214.177662
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1724829260.689034
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1724829214.6620347
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\datetime.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1724829214.8651617
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1724829260.6368964
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1724829214.802661
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1724829214.9276717
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1_modules\__init__.py first seen with mtime 1724829260.460302
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\rsa\core.py first seen with mtime 1724829260.6681483
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\conninfo.py first seen with mtime 1724829972.8536634
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1724829214.5370352
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1724829260.5900192
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\BIS\attributes\apps.py first seen with mtime 1724829260.1664524
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1724829260.2757647
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1724829214.9120357
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1724829214.8964107
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\type\__init__.py first seen with mtime 1724829260.4446714
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\type\tag.py first seen with mtime 1724829260.460302
File C:\Users\othed\bis\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1724829213.6464238
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_tpc.py first seen with mtime 1724829972.8505552
File C:\Users\othed\bis\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1724829214.802661
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\codec\ber\decoder.py first seen with mtime 1724829260.4446714
File C:\Users\othed\bis\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1724829260.5275135
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1724829260.7031505
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1724829260.6368964
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1724829215.0214114
File C:\Users\othed\bis\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1724829260.4290447
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_copy_async.py first seen with mtime 1724829972.8465614
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1724829214.8182855
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1724829260.689034
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1724829214.177662
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1724829214.8182855
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1724829214.8651617
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1724829214.8964107
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\compat\integer.py first seen with mtime 1724829260.4446714
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1724829214.8651617
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\type\base.py first seen with mtime 1724829260.460302
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\string.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1724829214.55266
File C:\Users\othed\bis\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1724829215.0214114
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1724829260.2757647
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\BIS\core\templates\admin.html first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\core\templates\base.html first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\core\templates\home.html first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\core\templates\login.html first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\core\templates\user first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\core\templates\user\addUser.html first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\core\templates\user\editUser.html first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\attributes\templates\attribute first seen with mtime 1724829260.1664524
File C:\Users\othed\bis\BIS\attributes\templates\property first seen with mtime 1724829260.1664524
File C:\Users\othed\bis\BIS\attributes\templates\attribute\addAttribute.html first seen with mtime 1725207702.391724
File C:\Users\othed\bis\BIS\attributes\templates\property\addProperty.html first seen with mtime 1724829260.1664524
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\widgets first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018 first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\widgets\foreignkey_searchinput.html first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\digraph.dot first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\label.dot first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\relation.dot first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\digraph.dot first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\label.dot first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\relation.dot first seen with mtime 1724829260.366547
File C:\Users\othed\bis\BIS\floors\templates\floor first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\floors\templates\room first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\floors\templates\floor\addFloor.html first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\floors\templates\room\addRoom.html first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\buildings\templates\building first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\BIS\buildings\templates\building\addBuilding.html first seen with mtime 1725197782.8598537
File C:\Users\othed\bis\BIS\colleges\templates\college first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\BIS\colleges\templates\college\addCollege.html first seen with mtime 1725197135.9934106
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\da\LC_MESSAGES\django.mo first seen with mtime 1724829260.3174212
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\de\LC_MESSAGES\django.mo first seen with mtime 1724829260.318421
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\el\LC_MESSAGES\django.mo first seen with mtime 1724829260.3194213
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\en\LC_MESSAGES\django.mo first seen with mtime 1724829260.3194213
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\es\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\id\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\it\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
